Parcel Index	Area Name	Area Description	Uberon complete match	Uberon super-classes	Uberon sub-classes	New?	Sections	Other Names
1	V1	Primary Visual Cortex	UBERON:UBERON_0002436	UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540	UBERON:UBERON_0035906, UBERON:UBERON_0035907, UBERON:UBERON_0035904, UBERON:UBERON_0035892	No	1,2	17, hOC1, OC, BA17
2	MST	Medial Superior Temporal Area		UBERON:UBERON_0016538, UBERON:UBERON_0001871, UBERON:UBERON_0000411		No	5,15	MSTv, hOC5, hOC5v
3	V6	Sixth Visual Area		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540		No	2,3,18	112
4	V2	Second Visual Area	UBERON:UBERON_0022232	UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540, UBERON:UBERON_0006473, UBERON:UBERON_0014370		No	1,2	18, hOC2, OB, BA18
5	V3	Third Visual Area		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540, UBERON:UBERON_0014370, UBERON:UBERON_0013550		No	2	V3d, V3v, VP, hOC3d, hOC3v
6	V4	Fourth Visual Area		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540, UBERON:UBERON_0014370, UBERON:UBERON_0013550		No	2,3,4,5	V4d, V4v, hV4, hOC4v, hOC4lp, LO1
7	V8	Eighth Visual Area		UBERON:UBERON_0000411, UBERON:UBERON_0002021, UBERON:UBERON_0016540, UBERON:UBERON_0002766, UBERON:UBERON_0022364		No	2,4,5	VO1
8	4	Primary Motor Cortex	UBERON:UBERON_0001384, UBERON:UBERON_0013535	UBERON:UBERON_0015593, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	6,7,8,9	BA4, 4a, 4p, M1, PMC, F1
9	3b	Primary Sensory Cortex		UBERON:UBERON_0008933, UBERON:UBERON_0016530, UBERON:UBERON_0001872, UBERON:UBERON_0002581, UBERON:UBERON_0006100		No	6,7,9	S1, 3
10	FEF	Frontal Eye Fields		UBERON:UBERON_0006472, UBERON:UBERON_0016634, UBERON:UBERON_0001870, UBERON:UBERON_0016525		No	6,8,22	
