id,title,document type,publication type,references
PMID:16050778,Dopamine-independent locomotor actions of amphetamines in a novel acute mouse model of Parkinson disease.,PUBMED_ABSTRACT,"D016428:Journal Article, D052061:Research Support, N.I.H., Extramural, D013487:Research Support, U.S. Gov't, P.H.S.",[NOT AVAILABLE]
PMID:20351351,Imaging approaches to Parkinson disease.,PUBMED_ABSTRACT,"D016428:Journal Article, D016454:Review",[NOT AVAILABLE]
PMID:17013907,Problematic gambling on dopamine agonists: Not such a rarity.,PUBMED_ABSTRACT,"D016430:Clinical Trial, D003160:Comparative Study, D016428:Journal Article",[NOT AVAILABLE]
PMID:22368973,Dopamine-deficiency-enhanced hyperthermia and rhabdomyolysis during a heat wave in a metachromatic leucodystrophy heterozygote with metabolic myopathy.,PUBMED_ABSTRACT,"D002363:Case Reports, D016428:Journal Article",[NOT AVAILABLE]
PMID:26646536,A review of adverse events linked to dopamine agonists in the treatment of Parkinson's disease.,PUBMED_ABSTRACT,"D016428:Journal Article, D016454:Review",[NOT AVAILABLE]
PMID:2928345,Striatal phosphoproteins in Parkinson disease and progressive supranuclear palsy.,PUBMED_ABSTRACT,"D003160:Comparative Study, D016428:Journal Article, D013486:Research Support, U.S. Gov't, Non-P.H.S., D013487:Research Support, U.S. Gov't, P.H.S.",[NOT AVAILABLE]
PMID:23792957,Parkinson disease protein DJ-1 binds metals and protects against metal-induced cytotoxicity.,PUBMED_ABSTRACT,"D016428:Journal Article, D013485:Research Support, Non-U.S. Gov't",[NOT AVAILABLE]
PMID:12691415,Stereotactic transplantation of a dopamine-producing capsule into the striatum for treatment of Parkinson disease: a preclinical primate study.,PUBMED_ABSTRACT,"D023362:Evaluation Study, D016428:Journal Article, D013485:Research Support, Non-U.S. Gov't",[NOT AVAILABLE]
PMID:9352546,Quantification of IBZM dopamine receptor SPET in de novo Parkinson patients before and during therapy.,PUBMED_ABSTRACT,"D003160:Comparative Study, D016428:Journal Article, D013485:Research Support, Non-U.S. Gov't",[NOT AVAILABLE]
PMID:9210118,Preliminary voice and speech analysis following fetal dopamine transplants in 5 individuals with Parkinson disease.,PUBMED_ABSTRACT,"D016428:Journal Article, D013487:Research Support, U.S. Gov't, P.H.S.",[NOT AVAILABLE]
PMID:23881622,Parkinson disease and sleep: sleep-wake changes in the premotor stage of Parkinson disease; impaired olfaction and other prodromal features.,PUBMED_ABSTRACT,"D016428:Journal Article, D016454:Review",[NOT AVAILABLE]
PMID:18172064,Globus pallidus dopamine and Parkinson motor subtypes: clinical and brain biochemical correlation.,PUBMED_ABSTRACT,"D003160:Comparative Study, D016428:Journal Article, D013485:Research Support, Non-U.S. Gov't",[NOT AVAILABLE]
PMID:10593354,Medical treatment of later-stage motor problems of Parkinson disease.,PUBMED_ABSTRACT,"D016428:Journal Article, D016454:Review",[NOT AVAILABLE]
PMID:2694735,Strategy and tactic of modern Parkinson therapy.,PUBMED_ABSTRACT,"D016428:Journal Article, D016454:Review",[NOT AVAILABLE]
PMID:14972684,Wlds-mediated protection of dopaminergic fibers in an animal model of Parkinson disease.,PUBMED_ABSTRACT,"D003160:Comparative Study, D016428:Journal Article, D013485:Research Support, Non-U.S. Gov't",[NOT AVAILABLE]
PMID:1115656,Interaction between dopamine and phospholipids. Studies of the substantia nigra in Parkinson disease patients.,PUBMED_ABSTRACT,D016428:Journal Article,[NOT AVAILABLE]
PMID:32651292,Dopamine-responsive and dopamine-resistant resting tremor in Parkinson disease.,PUBMED_ABSTRACT,"D018848:Controlled Clinical Trial, D016428:Journal Article",[NOT AVAILABLE]
PMID:8904076,Levodopa biotransformation in hemi-Parkinson rats: effect of dopamine receptor agonists and antagonists.,PUBMED_ABSTRACT,"D016428:Journal Article, D013485:Research Support, Non-U.S. Gov't",[NOT AVAILABLE]
PMID:12524151,Motor effects of a dopamine stabilizer (GMC1111) in primate models of Parkinson and hemiparkinsonism.,PUBMED_ABSTRACT,"D016428:Journal Article, D013485:Research Support, Non-U.S. Gov't",[NOT AVAILABLE]
